date,product_type,snap_idx,minute_of_day,action,product,strategy,net,q_hold,q_switch,q_flat
2026-04-08,forex,53,500,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,184.009,0.0,-9999.0
2026-04-08,forex,54,505,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.998,0.0,-9999.0
2026-04-08,forex,55,510,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.987,0.0,-9999.0
2026-04-08,forex,56,515,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.977,0.0,-9999.0
2026-04-08,forex,57,520,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.967,0.0,-9999.0
2026-04-08,forex,58,525,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.956,0.0,-9999.0
2026-04-08,forex,59,530,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.946,0.0,-9999.0
2026-04-08,forex,60,535,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.936,0.0,-9999.0
2026-04-08,forex,61,540,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.926,0.0,-9999.0
2026-04-08,forex,62,545,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.916,0.0,-9999.0
2026-04-08,forex,63,550,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.906,0.0,-9999.0
2026-04-08,forex,64,555,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.896,0.0,-9999.0
2026-04-08,forex,65,560,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.886,0.0,-9999.0
2026-04-08,forex,66,565,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.876,0.0,-9999.0
2026-04-08,forex,67,570,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.866,0.0,-9999.0
2026-04-08,forex,68,575,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.857,0.0,-9999.0
2026-04-08,forex,69,580,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.847,0.0,-9999.0
2026-04-08,forex,70,585,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.838,0.0,-9999.0
2026-04-08,forex,71,590,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.828,0.0,-9999.0
2026-04-08,forex,72,595,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.819,0.0,-9999.0
2026-04-08,forex,73,600,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.81,0.0,-9999.0
2026-04-08,forex,74,605,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.801,0.0,-9999.0
2026-04-08,forex,75,610,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.792,0.0,-9999.0
2026-04-08,forex,76,615,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.783,0.0,-9999.0
2026-04-08,forex,77,620,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.774,0.0,-9999.0
2026-04-08,forex,78,625,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.765,0.0,-9999.0
2026-04-08,forex,79,630,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.756,0.0,-9999.0
2026-04-08,forex,80,635,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.747,0.0,-9999.0
2026-04-08,forex,81,640,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.739,0.0,-9999.0
2026-04-08,forex,82,645,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.73,0.0,-9999.0
2026-04-08,forex,83,650,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.722,0.0,-9999.0
2026-04-08,forex,84,655,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.713,0.0,-9999.0
2026-04-08,forex,85,660,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.705,0.0,-9999.0
2026-04-08,forex,86,665,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.697,0.0,-9999.0
2026-04-08,forex,87,670,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.688,0.0,-9999.0
2026-04-08,forex,88,675,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.68,0.0,-9999.0
2026-04-08,forex,89,680,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.672,0.0,-9999.0
2026-04-08,forex,90,685,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.664,0.0,-9999.0
2026-04-08,forex,91,690,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.656,0.0,-9999.0
2026-04-08,forex,92,695,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.649,0.0,-9999.0
2026-04-08,forex,93,700,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.641,0.0,-9999.0
2026-04-08,forex,94,705,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.633,0.0,-9999.0
2026-04-08,forex,95,710,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.626,0.0,-9999.0
2026-04-08,forex,96,715,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.618,0.0,-9999.0
2026-04-08,forex,97,720,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.611,0.0,-9999.0
2026-04-08,forex,98,725,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.603,0.0,-9999.0
2026-04-08,forex,99,730,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.596,0.0,-9999.0
2026-04-08,forex,100,735,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.589,0.0,-9999.0
2026-04-08,forex,101,740,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.581,0.0,-9999.0
2026-04-08,forex,102,745,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.574,0.0,-9999.0
2026-04-08,forex,103,750,HOLD,AUD,breakout_R_4_tp20.0_sl10.0,185.00000000000017,183.567,0.0,-9999.0
2026-04-08,forex,104,755,SWITCH,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,0.0,0.0,0.0
2026-04-08,forex,105,760,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.666,237.541,-9999.0
2026-04-08,forex,106,765,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.644,237.51,-9999.0
2026-04-08,forex,107,770,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.621,237.479,-9999.0
2026-04-08,forex,108,775,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.598,237.448,-9999.0
2026-04-08,forex,109,780,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.576,237.417,-9999.0
2026-04-08,forex,110,785,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.553,237.386,-9999.0
2026-04-08,forex,111,790,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.53,237.355,-9999.0
2026-04-08,forex,112,795,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.508,237.324,-9999.0
2026-04-08,forex,113,800,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.485,237.293,-9999.0
2026-04-08,forex,114,805,HOLD,NZD,breakout_2_tp30.0_sl10.0,285.0000000000003,286.462,237.262,-9999.0
2026-04-08,forex,115,810,SWITCH,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,0.0,0.0,0.0
2026-04-08,forex,116,815,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.831,312.71,-9999.0
2026-04-08,forex,117,820,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.808,312.678,-9999.0
2026-04-08,forex,118,825,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.784,312.647,-9999.0
2026-04-08,forex,119,830,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.761,312.615,-9999.0
2026-04-08,forex,120,835,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.738,312.584,-9999.0
2026-04-08,forex,121,840,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.714,312.552,-9999.0
2026-04-08,forex,122,845,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.691,312.521,-9999.0
2026-04-08,forex,123,850,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.667,312.489,-9999.0
2026-04-08,forex,124,855,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.643,312.457,-9999.0
2026-04-08,forex,125,860,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.619,312.426,-9999.0
2026-04-08,forex,126,865,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.596,312.394,-9999.0
2026-04-08,forex,127,870,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.572,312.362,-9999.0
2026-04-08,forex,128,875,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.548,312.33,-9999.0
2026-04-08,forex,129,880,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.524,312.298,-9999.0
2026-04-08,forex,130,885,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.5,312.266,-9999.0
2026-04-08,forex,131,890,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.475,312.234,-9999.0
2026-04-08,forex,132,895,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.451,312.202,-9999.0
2026-04-08,forex,133,900,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.427,312.17,-9999.0
2026-04-08,forex,134,905,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.403,312.137,-9999.0
2026-04-08,forex,135,910,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.378,312.105,-9999.0
2026-04-08,forex,136,915,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.354,312.073,-9999.0
2026-04-08,forex,137,920,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.329,312.04,-9999.0
2026-04-08,forex,138,925,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.304,312.008,-9999.0
2026-04-08,forex,139,930,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.279,311.975,-9999.0
2026-04-08,forex,140,935,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.255,311.943,-9999.0
2026-04-08,forex,141,940,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.23,311.91,-9999.0
2026-04-08,forex,142,945,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.205,311.877,-9999.0
2026-04-08,forex,143,950,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.18,311.845,-9999.0
2026-04-08,forex,144,955,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.155,311.812,-9999.0
2026-04-08,forex,145,960,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.13,311.779,-9999.0
2026-04-08,forex,146,965,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.104,311.746,-9999.0
2026-04-08,forex,147,970,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.079,311.713,-9999.0
2026-04-08,forex,148,975,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.054,311.68,-9999.0
2026-04-08,forex,149,980,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.028,311.647,-9999.0
2026-04-08,forex,150,985,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,361.003,311.614,-9999.0
2026-04-08,forex,151,990,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.977,311.581,-9999.0
2026-04-08,forex,152,995,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.951,311.548,-9999.0
2026-04-08,forex,153,1000,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.926,311.514,-9999.0
2026-04-08,forex,154,1005,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.9,311.481,-9999.0
2026-04-08,forex,155,1010,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.874,311.448,-9999.0
2026-04-08,forex,156,1015,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.848,311.414,-9999.0
2026-04-08,forex,157,1020,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.822,311.381,-9999.0
2026-04-08,forex,158,1025,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.796,311.347,-9999.0
2026-04-08,forex,159,1030,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.77,311.314,-9999.0
2026-04-08,forex,160,1035,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.744,311.28,-9999.0
2026-04-08,forex,161,1040,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.717,311.246,-9999.0
2026-04-08,forex,162,1045,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.691,311.212,-9999.0
2026-04-08,forex,163,1050,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.664,311.179,-9999.0
2026-04-08,forex,164,1055,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.638,311.145,-9999.0
2026-04-08,forex,165,1060,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.611,311.111,-9999.0
2026-04-08,forex,166,1065,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.585,311.077,-9999.0
2026-04-08,forex,167,1070,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.558,311.043,-9999.0
2026-04-08,forex,168,1075,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.531,311.009,-9999.0
2026-04-08,forex,169,1080,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.504,310.975,-9999.0
2026-04-08,forex,170,1085,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.477,310.94,-9999.0
2026-04-08,forex,171,1090,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.45,310.906,-9999.0
2026-04-08,forex,172,1095,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.423,310.872,-9999.0
2026-04-08,forex,173,1100,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.396,310.838,-9999.0
2026-04-08,forex,174,1105,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,360.00000000000034,360.369,310.803,-9999.0
2026-04-08,forex,175,1110,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,543.722,491.581,-9999.0
2026-04-08,forex,176,1115,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,544.717,492.005,-9999.0
2026-04-08,forex,177,1120,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,543.636,492.403,-9999.0
2026-04-08,forex,178,1125,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,545.52,494.956,-9999.0
2026-04-08,forex,179,1130,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,547.849,498.572,-9999.0
2026-04-08,forex,180,1135,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,547.528,498.233,-9999.0
2026-04-08,forex,181,1140,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,546.62,497.284,-9999.0
2026-04-08,forex,182,1145,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,545.125,495.726,-9999.0
2026-04-08,forex,183,1150,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,543.044,493.559,-9999.0
2026-04-08,forex,184,1155,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.376,490.783,-9999.0
2026-04-08,forex,185,1160,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.348,490.748,-9999.0
2026-04-08,forex,186,1165,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.32,490.713,-9999.0
2026-04-08,forex,187,1170,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.291,490.678,-9999.0
2026-04-08,forex,188,1175,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.263,490.643,-9999.0
2026-04-08,forex,189,1180,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.235,490.607,-9999.0
2026-04-08,forex,190,1185,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.207,490.572,-9999.0
2026-04-08,forex,191,1190,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.178,490.537,-9999.0
2026-04-08,forex,192,1195,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.15,490.501,-9999.0
2026-04-08,forex,193,1200,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.121,490.466,-9999.0
2026-04-08,forex,194,1205,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.092,490.43,-9999.0
2026-04-08,forex,195,1210,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.064,490.395,-9999.0
2026-04-08,forex,196,1215,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.035,490.359,-9999.0
2026-04-08,forex,197,1220,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,540.006,490.324,-9999.0
2026-04-08,forex,198,1225,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.977,490.288,-9999.0
2026-04-08,forex,199,1230,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.948,490.252,-9999.0
2026-04-08,forex,200,1235,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.919,490.216,-9999.0
2026-04-08,forex,201,1240,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.89,490.18,-9999.0
2026-04-08,forex,202,1245,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.861,490.145,-9999.0
2026-04-08,forex,203,1250,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.832,490.109,-9999.0
2026-04-08,forex,204,1255,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.802,490.073,-9999.0
2026-04-08,forex,205,1260,HOLD,GBPNZD_C,breakout_R_2_tp20.0_sl10.0,540.0000000000005,539.773,490.036,-9999.0
